RES_PERSON_ID,EDGE_NAME,EFFECTIVE_DATE,IS_LATEST_ADDRESS_IND,RES_ADDRESS_ID
5001,LOCATED_IN,2023-01-01,1,9080
5002,LOCATED_IN,2023-01-01,1,9034
5003,LOCATED_IN,2023-01-01,1,9069
5004,LOCATED_IN,2023-01-01,1,9035
5005,LOCATED_IN,2023-01-01,1,9082
5006,LOCATED_IN,2023-01-01,1,9020
5007,LOCATED_IN,2023-01-01,1,9033
5008,LOCATED_IN,2023-01-01,1,9042
5009,LOCATED_IN,2023-01-01,1,9023
5010,LOCATED_IN,2023-01-01,1,9052
5011,LOCATED_IN,2023-01-01,1,9087
5012,LOCATED_IN,2023-01-01,1,9054
5013,LOCATED_IN,2023-01-01,1,9089
5014,LOCATED_IN,2023-01-01,1,9078
5015,LOCATED_IN,2023-01-01,1,9063
5016,LOCATED_IN,2023-01-01,1,9017
5017,LOCATED_IN,2023-01-01,1,9017
5018,LOCATED_IN,2023-01-01,1,9039
5019,LOCATED_IN,2023-01-01,1,9084
5020,LOCATED_IN,2023-01-01,1,9063
5021,LOCATED_IN,2023-01-01,1,9012
5022,LOCATED_IN,2023-01-01,1,9060
5023,LOCATED_IN,2023-01-01,1,9086
5024,LOCATED_IN,2023-01-01,1,9071
5025,LOCATED_IN,2023-01-01,1,9032
5026,LOCATED_IN,2023-01-01,1,9087
5027,LOCATED_IN,2023-01-01,1,9016
5028,LOCATED_IN,2023-01-01,1,9060
5029,LOCATED_IN,2023-01-01,1,9071
5030,LOCATED_IN,2023-01-01,1,9012
5031,LOCATED_IN,2023-01-01,1,9077
5032,LOCATED_IN,2023-01-01,1,9054
5033,LOCATED_IN,2023-01-01,1,9013
5034,LOCATED_IN,2023-01-01,1,9010
5035,LOCATED_IN,2023-01-01,1,9042
5036,LOCATED_IN,2023-01-01,1,9062
5037,LOCATED_IN,2023-01-01,1,9015
5038,LOCATED_IN,2023-01-01,1,9068
5039,LOCATED_IN,2023-01-01,1,9082
5040,LOCATED_IN,2023-01-01,1,9062
5041,LOCATED_IN,2023-01-01,1,9008
5042,LOCATED_IN,2023-01-01,1,9031
5043,LOCATED_IN,2023-01-01,1,9072
5044,LOCATED_IN,2023-01-01,1,9046
5045,LOCATED_IN,2023-01-01,1,9042
5046,LOCATED_IN,2023-01-01,1,9053
5047,LOCATED_IN,2023-01-01,1,9072
5048,LOCATED_IN,2023-01-01,1,9076
5049,LOCATED_IN,2023-01-01,1,9033
5050,LOCATED_IN,2023-01-01,1,9011
5051,LOCATED_IN,2023-01-01,1,9090
5052,LOCATED_IN,2023-01-01,1,9057
5053,LOCATED_IN,2023-01-01,1,9038
5054,LOCATED_IN,2023-01-01,1,9048
5055,LOCATED_IN,2023-01-01,1,9054
5056,LOCATED_IN,2023-01-01,1,9026
5057,LOCATED_IN,2023-01-01,1,9085
5058,LOCATED_IN,2023-01-01,1,9036
5059,LOCATED_IN,2023-01-01,1,9044
5060,LOCATED_IN,2023-01-01,1,9059
5061,LOCATED_IN,2023-01-01,1,9008
5062,LOCATED_IN,2023-01-01,1,9051
5063,LOCATED_IN,2023-01-01,1,9090
5064,LOCATED_IN,2023-01-01,1,9036
5065,LOCATED_IN,2023-01-01,1,9015
5066,LOCATED_IN,2023-01-01,1,9032
5067,LOCATED_IN,2023-01-01,1,9046
5068,LOCATED_IN,2023-01-01,1,9026
5069,LOCATED_IN,2023-01-01,1,9021
5070,LOCATED_IN,2023-01-01,1,9018
5071,LOCATED_IN,2023-01-01,1,9082
5072,LOCATED_IN,2023-01-01,1,9062
5073,LOCATED_IN,2023-01-01,1,9029
5074,LOCATED_IN,2023-01-01,1,9066
5075,LOCATED_IN,2023-01-01,1,9031
5076,LOCATED_IN,2023-01-01,1,9061
5077,LOCATED_IN,2023-01-01,1,9013
5078,LOCATED_IN,2023-01-01,1,9066
5079,LOCATED_IN,2023-01-01,1,9035
5080,LOCATED_IN,2023-01-01,1,9025
5081,LOCATED_IN,2023-01-01,1,9065
