edge_id,source_node_id,target_node_id,edge_type,source_table,properties_json
e_000000,person_5001,address_9001,LOCATED_IN,T_RESOLVED_PERSON_ADDRESS_CROSSWALK,"{""RES_PERSON_ID"": 5001, ""EDGE_NAME"": ""LOCATED_IN"", ""EFFECTIVE_DATE"": ""2020-01-01"", ""IS_LATEST_ADDRESS_IND"": 1, ""RES_ADDRESS_ID"": 9001}"
e_000001,person_5002,address_9001,LOCATED_IN,T_RESOLVED_PERSON_ADDRESS_CROSSWALK,"{""RES_PERSON_ID"": 5002, ""EDGE_NAME"": ""LOCATED_IN"", ""EFFECTIVE_DATE"": ""2020-01-01"", ""IS_LATEST_ADDRESS_IND"": 1, ""RES_ADDRESS_ID"": 9001}"
e_000002,person_5003,address_9001,LOCATED_IN,T_RESOLVED_PERSON_ADDRESS_CROSSWALK,"{""RES_PERSON_ID"": 5003, ""EDGE_NAME"": ""LOCATED_IN"", ""EFFECTIVE_DATE"": ""2023-06-15"", ""IS_LATEST_ADDRESS_IND"": 1, ""RES_ADDRESS_ID"": 9001}"
e_000003,person_5004,address_9001,LOCATED_IN,T_RESOLVED_PERSON_ADDRESS_CROSSWALK,"{""RES_PERSON_ID"": 5004, ""EDGE_NAME"": ""LOCATED_IN"", ""EFFECTIVE_DATE"": ""2022-03-01"", ""IS_LATEST_ADDRESS_IND"": 1, ""RES_ADDRESS_ID"": 9001}"
e_000004,person_5005,address_9002,LOCATED_IN,T_RESOLVED_PERSON_ADDRESS_CROSSWALK,"{""RES_PERSON_ID"": 5005, ""EDGE_NAME"": ""LOCATED_IN"", ""EFFECTIVE_DATE"": ""2021-08-01"", ""IS_LATEST_ADDRESS_IND"": 1, ""RES_ADDRESS_ID"": 9002}"
e_000005,person_5006,address_9004,LOCATED_IN,T_RESOLVED_PERSON_ADDRESS_CROSSWALK,"{""RES_PERSON_ID"": 5006, ""EDGE_NAME"": ""LOCATED_IN"", ""EFFECTIVE_DATE"": ""2023-02-01"", ""IS_LATEST_ADDRESS_IND"": 1, ""RES_ADDRESS_ID"": 9004}"
e_000006,person_5007,address_9004,LOCATED_IN,T_RESOLVED_PERSON_ADDRESS_CROSSWALK,"{""RES_PERSON_ID"": 5007, ""EDGE_NAME"": ""LOCATED_IN"", ""EFFECTIVE_DATE"": ""2023-02-01"", ""IS_LATEST_ADDRESS_IND"": 1, ""RES_ADDRESS_ID"": 9004}"
e_000007,business_7001,address_9001,LOCATED_IN,T_RESOLVED_BUSINESS_ADDRESS_CROSSWALK,"{""RES_BUSINESS_ID"": 7001, ""RES_ADDRESS_ID"": 9001}"
e_000008,business_7002,address_9003,LOCATED_IN,T_RESOLVED_BUSINESS_ADDRESS_CROSSWALK,"{""RES_BUSINESS_ID"": 7002, ""RES_ADDRESS_ID"": 9003}"
e_000009,business_7003,address_9004,LOCATED_IN,T_RESOLVED_BUSINESS_ADDRESS_CROSSWALK,"{""RES_BUSINESS_ID"": 7003, ""RES_ADDRESS_ID"": 9004}"
e_000010,person_5001,person_5002,IS_SPOUSE_OF,T_RESOLVED_PERSON_PERSON_CROSSWALK,"{""RES_PERSON_ID_SRC"": 5001, ""EDGE_NAME"": ""IS_SPOUSE_OF"", ""EDGE_DETAIL"": null, ""EDGE_DETAIL_DSC"": null, ""RES_PERSON_ID_TGT"": 5002}"
e_000011,person_5002,person_5004,IS_RELATED_TO,T_RESOLVED_PERSON_PERSON_CROSSWALK,"{""RES_PERSON_ID_SRC"": 5002, ""EDGE_NAME"": ""IS_RELATED_TO"", ""EDGE_DETAIL"": ""COUSIN"", ""EDGE_DETAIL_DSC"": ""FAMILY"", ""RES_PERSON_ID_TGT"": 5004}"
e_000012,person_5003,person_5001,IS_RELATED_TO,T_RESOLVED_PERSON_PERSON_CROSSWALK,"{""RES_PERSON_ID_SRC"": 5003, ""EDGE_NAME"": ""IS_RELATED_TO"", ""EDGE_DETAIL"": ""SISTER"", ""EDGE_DETAIL_DSC"": ""FAMILY"", ""RES_PERSON_ID_TGT"": 5001}"
e_000013,person_5006,person_5007,IS_RELATED_TO,T_RESOLVED_PERSON_PERSON_CROSSWALK,"{""RES_PERSON_ID_SRC"": 5006, ""EDGE_NAME"": ""IS_RELATED_TO"", ""EDGE_DETAIL"": ""BUSINESS_PARTNER"", ""EDGE_DETAIL_DSC"": ""FAMILY"", ""RES_PERSON_ID_TGT"": 5007}"
